@SET SYSTEM SP_CP2K_MFI_Al00_111
@SET CUTOFF 800
@SET REL_CUTOFF 80
#@SET XYZFILE #XYZFILE#
@SET PRESS 0.0

&GLOBAL
    PROJECT ${SYSTEM}
    RUN_TYPE ENERGY
    PRINT_LEVEL MEDIUM
    FLUSH_SHOULD_FLUSH F
    SEED 172015
    SAVE_MEM
&END GLOBAL

&EXT_RESTART
  RESTART_FILE_NAME /lustre/home/iem/jramos/2025-ZEO_ADS/03-ZEOLITES_CELLOPTFULL_DFTD2/CP2K_MFI_Al00_111/MFI_Al00_111-1.restart
&END EXT_RESTART

&FORCE_EVAL
    METHOD Quickstep
    STRESS_TENSOR ANALYTICAL

    &DFT
        BASIS_SET_FILE_NAME BASIS_MOLOPT
        POTENTIAL_FILE_NAME GTH_POTENTIALS
        CHARGE 0

        &MGRID
            CUTOFF ${CUTOFF}
            NGRIDS 5
            REL_CUTOFF ${REL_CUTOFF}
        &END MGRID

        &QS
            EPS_DEFAULT 1.0E-10
            METHOD GPW
            EXTRAPOLATION ASPC
            EXTRAPOLATION_ORDER 3
        &END QS

        &SCF
            EPS_SCF 1.0E-6
            SCF_GUESS RESTART
            MAX_SCF 200
            &OUTER_SCF
                MAX_SCF 50
                EPS_SCF 1.0E-6
            &END OUTER_SCF
#            &OT
#                MINIMIZER DIIS
#                PRECONDITIONER FULL_KINETIC
#                PRECOND_SOLVER INVERSE_CHOLESKY
#            &END OT
            &PRINT
                &RESTART 
                    ADD_LAST NUMERIC
                    BACKUP_COPIES 0
                &END RESTART 
            &END PRINT
        &END SCF

        &XC
            &XC_FUNCTIONAL PBE
            &END XC_FUNCTIONAL
            &vdW_POTENTIAL
                DISPERSION_FUNCTIONAL PAIR_POTENTIAL
                &PAIR_POTENTIAL
                    TYPE DFTD2
                    REFERENCE_FUNCTIONAL PBE
                &END PAIR_POTENTIAL
            &END vdW_POTENTIAL
        &END XC

        &PRINT
            &CHARGEMOL ON
                PERIODIC T
                LOG_PRINT_KEY T
            &END CHARGEMOL
  			&E_DENSITY_CUBE ON
                STRIDE 1 1 1
                NGAUSS 0
                FILENAME valence_density
			&END E_DENSITY_CUBE
			&TOT_DENSITY_CUBE ON
                STRIDE 1 1 1
                FILENAME total_density
			&END TOT_DENSITY_CUBE
            &HIRSHFELD ON
            &END HIRSHFELD
        &END PRINT

    &END DFT

    &SUBSYS
        &KIND H 
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q1
        &END KIND

        &KIND C 
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q4
        &END KIND

        &KIND N
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q5
        &END KIND

        &KIND Si
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q4
        &END KIND

        &KIND Cl
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q7
        &END KIND

        &KIND O
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q6
        &END KIND

        &KIND Al
            BASIS_SET DZVP-MOLOPT-SR-GTH
            POTENTIAL GTH-PBE-q3
        &END KIND

   &END SUBSYS

&END FORCE_EVAL

